Brand me,Ratings,RAM,ROM,Battery_Power,Price
184,4.3,4.0,128.0,4000,24999
82,3.4,6.0,64.0,4000,15999
250,4.3,4.0,4.0,4000,15000
349,4.4,6.0,64.0,3800,18999
303,4.5,6.0,128.0,3800,18999
9,4.7,8.0,128.0,5000,140300
352,4.4,8.0,128.0,4700,29999
367,4.5,8.0,128.0,4700,47999
272,4.4,4.0,128.0,4020,16490
301,4.5,8.0,256.0,3800,22999
213,3.9,6.0,32.0,4100,1099
147,3.8,6.0,32.0,1050,1299
420,,2.0,16.0,4200,5498
44,3.8,6.0,32.0,3000,3999
296,4.5,8.0,256.0,3800,43999
295,4.6,6.0,128.0,3800,42990
167,4.1,6.0,32.0,4700,990
370,4.5,8.0,128.0,4700,77999
366,4.5,8.0,128.0,4700,47999
269,4.3,2.0,32.0,4230,12990
117,4.1,8.0,64.0,2500,1199
31,3.7,6.0,32.0,1550,1699
156,3.8,6.0,32.0,3000,1349
234,3.8,6.0,32.0,3000,1240
383,,6.0,32.0,3000,649
383,,6.0,32.0,3000,649
32,3.8,12.0,24.0,1550,1690
154,3.7,6.0,32.0,1750,927
198,4.1,,32.0,3000,1599
89,3.6,8.0,32.0,3000,649
118,3.9,6.0,32.0,3000,999
180,4.5,6.0,128.0,3800,54990
53,4.0,4.0,64.0,4010,21499
389,4.2,6.0,128.0,3800,15999
191,4.2,6.0,24.0,1750,1799
22,4.6,12.0,128.0,3500,573000
235,4.2,6.0,32.0,1750,1549
136,4.0,6.0,32.0,3000,847
149,3.9,12.0,12.0,3000,1579
161,3.9,6.0,32.0,3000,1330
124,3.6,6.0,32.0,1200,945
124,3.6,6.0,32.0,1200,945
181,3.8,3.0,32.0,3000,15899
284,4.1,8.0,128.0,3000,31590
231,3.9,6.0,32.0,1750,1451
214,4.1,3.0,32.0,3000,7490
145,4.3,1.0,16.0,3000,798
145,4.3,1.0,16.0,3000,869
258,3.8,4.0,64.0,1200,3580
185,4.0,6.0,32.0,2500,1695
41,3.5,6.0,32.0,3800,2599
10,4.7,8.0,64.0,3000,117100
374,4.6,4.0,64.0,3500,53990
34,4.4,6.0,128.0,3800,31999
153,3.8,6.0,32.0,2800,1299
117,4.1,8.0,64.0,2500,1390
120,3.6,6.0,32.0,3000,898
27,3.5,6.0,32.0,1050,799
8,4.7,12.0,256.0,3800,121300
139,3.7,10.0,32.0,3000,799
3,4.4,3.0,32.0,3800,9790
168,3.8,6.0,32.0,3000,930
168,3.8,6.0,32.0,3000,930
330,4.5,6.0,64.0,3800,13999
343,3.8,6.0,32.0,4100,1149
323,4.5,6.0,128.0,3800,24999
17,4.7,12.0,256.0,5000,56999
5,4.7,8.0,64.0,3800,68300
55,3.9,3.0,16.0,4200,8798
54,3.9,3.0,16.0,4200,8990
42,4.1,6.0,32.0,3000,3149
